mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
1,10,10,,,vidmÄ hi tvÄ vá¹á¹£antamaá¹ vÄjeá¹£u havanaÅrutam | vá¹á¹£antamasya hÅ«maha Å«tiá¹ sahasrasÄtamÄm,Next,,,,Unknown,,,0.0
1,10,11,,,Ä tÅ« na indra kauÅika mandasÄnaá¸¥ sutaá¹ piba | navyamÄyuá¸¥ pra sÅ« tira ká¹dhÄ« sahasrasÄmá¹á¹£im,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,10,12,,,pari tvÄ girvaá¹o gira imÄ bhavantu viÅvataá¸¥ | vá¹ddhÄyumanu vá¹ddhayo juá¹£á¹­Ä bhavantu juá¹£á¹­ayaá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,11,1,,,indraá¹ viÅvÄ avÄ«vá¹dhantsamudravyacasaá¹ giraá¸¥ | rathÄ«tamaá¹ rathÄ«nÄá¹ vÄjÄnÄá¹ satpatiá¹ patim,Rig Veda: Rig-Veda Book 1: HYMN XI,,,,Unknown,,,0.0
1,11,2,,,sakhye ta indra vÄjino mÄ bhema Åavasaspate | tvÄmabhi pra á¹onumo jetÄramaparÄjitam,Indra.,,,,Unknown,,,0.0
1,11,3,,,pÅ«rvÄ«rindrasya rÄtayo na vi dasyantyÅ«tayaá¸¥ | yadÄ« vÄjasya gomataá¸¥ stotá¹bhyo maá¹hate magham,Sacred Texts Archive,,,,Unknown,,,0.0
1,11,4,,,purÄá¹ bhinduryuvÄ kaviramitaujÄ ajÄyata | indro viÅvasya karmaá¹o dhartÄ vajrÄ« puruá¹£á¹­utaá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,11,5,,,tvaá¹ valasya gomato'pÄvaradrivo bilam | tvÄá¹ devÄ abibhyuá¹£astujyamÄnÄsa Äviá¹£uá¸¥,Hinduism,,,,Unknown,,,0.0
1,11,6,,,tavÄhaá¹ ÅÅ«ra rÄtibhiá¸¥ pratyÄyaá¹ sindhumÄvadan | upÄtiá¹£á¹­hanta girvaá¹o viduá¹£á¹­e tasya kÄravaá¸¥,Index,,,,Unknown,,,0.0
1,11,7,,,mÄyÄbhirindra mÄyinaá¹ tvaá¹ Åuá¹£á¹amavÄtiraá¸¥ | viduá¹£á¹­e tasya medhirÄsteá¹£Äá¹ ÅravÄá¹syuttira,Sanskrit,,,,Unknown,,,0.0
1,11,8,,,indramÄ«ÅÄnamojasÄbhi stomÄ anÅ«á¹£ata | sahasraá¹ yasya rÄtaya uta vÄ santi bhÅ«yasÄ«á¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,12,1,,,agniá¹ dÅ«taá¹ vá¹á¹Ä«mahe hotÄraá¹ viÅvavedasam | asya yajÃ±asya sukratum,Rig Veda: Rig-Veda Book 1: HYMN XII,,,,Unknown,,,0.0
1,12,2,,,agnimagniá¹ havÄ«mabhiá¸¥ sadÄ havanta viÅpatim | havyavÄhaá¹ purupriyam,Agni.,,,,Unknown,,,0.0
1,12,3,,,agne devÄmÌ ihÄ vaha jajÃ±Äno vá¹ktabarhiá¹£e | asi hotÄ na Ä«á¸yaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
1,12,4,,,tÄmÌ uÅato vi bodhaya yadagne yÄsi dÅ«tyam | devairÄ satsi barhiá¹£i,Sacred Texts,,,,Unknown,,,0.0
1,12,5,,,ghá¹tÄhavana dÄ«divaá¸¥ prati á¹£ma riá¹£ato daha | agne tvaá¹ raká¹£asvinaá¸¥,Hinduism,,,,Unknown,,,0.0
1,12,6,,,agninÄgniá¸¥ samidhyate kavirgá¹hapatiryuvÄ | havyavÄá¸juhvÄsyaá¸¥,Index,,,,Unknown,,,0.0
1,12,7,,,kavimagnimupa stuhi satyadharmÄá¹amadhvare | devamamÄ«vacÄtanam,Sanskrit,,,,Unknown,,,0.0
1,12,8,,,yastvÄmagne haviá¹£patirdÅ«taá¹ deva saparyati | tasya sma prÄvitÄ bhava,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,12,9,,,yo agniá¹ devavÄ«taye haviá¹£mÄmÌ ÄvivÄsati | tasmai pÄvaka má¹á¸»aya,Previous,,,,Unknown,,,0.0
1,12,10,,,sa naá¸¥ pÄvaka dÄ«divo'gne devÄmÌ ihÄ vaha | upa yajÃ±aá¹ haviÅca naá¸¥,Next,,,,Unknown,,,0.0
1,12,11,,,sa naá¸¥ stavÄna Ä bhara gÄyatreá¹a navÄ«yasÄ | rayiá¹ vÄ«ravatÄ«miá¹£am,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,12,12,,,agne Åukreá¹a Åociá¹£Ä viÅvÄbhirdevahÅ«tibhiá¸¥ | imaá¹ stomaá¹ juá¹£asva naá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,13,1,,,susamiddho na Ä vaha devÄmÌ agne haviá¹£mate | hotaá¸¥ pÄvaka yaká¹£i ca,Rig Veda: Rig-Veda Book 1: HYMN XIII,,,,Unknown,,,0.0
1,13,2,,,madhumantaá¹ tanÅ«napÄdyajÃ±aá¹ deveá¹£u naá¸¥ kave | adyÄ ká¹á¹uhi vÄ«taye,Agni,,,,Unknown,,,0.0
1,13,3,,,narÄÅaá¹samiha priyamasminyajÃ±a upa hvaye | madhujihvaá¹ haviá¹£ká¹tam,Sacred Texts Archive,,,,Unknown,,,0.0
1,13,4,,,agne sukhatame rathe devÄmÌ Ä«á¸»ita Ä vaha | asi hotÄ manurhitaá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,13,5,,,stá¹á¹Ä«ta barhirÄnuá¹£agghá¹tapá¹á¹£á¹­haá¹ manÄ«á¹£iá¹aá¸¥ | yatrÄmá¹tasya caká¹£aá¹am,Hinduism,,,,Unknown,,,0.0
1,13,6,,,vi ÅrayantÄmá¹tÄvá¹dho dvÄro devÄ«rasaÅcataá¸¥ | adyÄ nÅ«naá¹ ca yaá¹£á¹­ave,Index,,,,Unknown,,,0.0
1,13,7,,,naktoá¹£ÄsÄ supeÅasÄsminyajÃ±a upa hvaye | idaá¹ no barhirÄsade,Sanskrit,,,,Unknown,,,0.0
1,13,8,,,tÄ sujihvÄ upa hvaye hotÄrÄ daivyÄ kavÄ« | yajÃ±aá¹ no yaká¹£atÄmimam,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,13,9,,,iá¸»Ä sarasvatÄ« mahÄ« tisro devÄ«rmayobhuvaá¸¥ | barhiá¸¥ sÄ«dantvasridhaá¸¥,Previous,,,,Unknown,,,0.0
1,13,10,,,iha tvaá¹£á¹­Äramagriyaá¹ viÅvarÅ«pamupa hvaye | asmÄkamastu kevalaá¸¥,Next,,,,Unknown,,,0.0
1,13,11,,,ava sá¹jÄ vanaspate deva devebhyo haviá¸¥ | pra dÄturastu cetanam,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,13,12,,,svÄhÄ yajÃ±aá¹ ká¹á¹otanendrÄya yajvano gá¹he | tatra devÄmÌ upa hvaye,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,14,1,,,aibhiragne duvo giro viÅvebhiá¸¥ somapÄ«taye | devebhiryÄhi yaká¹£i ca,Rig Veda: Rig-Veda Book 1: HYMN XIV,,,,Unknown,,,0.0
1,14,2,,,Ä tvÄ kaá¹vÄ ahÅ«á¹£ata gá¹á¹anti vipra te dhiyaá¸¥ | devebhiragna Ä gahi,Vi&#347;vedevas.,,,,Unknown,,,0.0
1,14,3,,,indravÄyÅ« bá¹haspatiá¹ mitrÄgniá¹ pÅ«á¹£aá¹aá¹ bhagam | ÄdityÄnmÄrutaá¹ gaá¹am,Sacred Texts Archive,,,,Unknown,,,0.0
1,14,4,,,pra vo bhriyanta indavo matsarÄ mÄdayiá¹£á¹avaá¸¥ | drapsÄ madhvaÅcamÅ«á¹£adaá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,14,5,,,Ä«á¸»ate tvÄmavasyavaá¸¥ kaá¹vÄso vá¹ktabarhiá¹£aá¸¥ | haviá¹£manto araá¹ká¹taá¸¥,Hinduism,,,,Unknown,,,0.0
1,14,6,,,ghá¹tapá¹á¹£á¹­hÄ manoyujo ye tvÄ vahanti vahnayaá¸¥ | Ä devÄntsomapÄ«taye,Index,,,,Unknown,,,0.0
1,14,7,,,tÄnyajatrÄmÌ á¹tÄvá¹dho'gne patnÄ«vataská¹dhi | madhvaá¸¥ sujihva pÄyaya,Sanskrit,,,,Unknown,,,0.0
1,14,8,,,ye yajatrÄ ya Ä«á¸yÄste te pibantu jihvayÄ | madhoragne vaá¹£aá¹­ká¹ti,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,14,9,,,ÄkÄ«á¹ sÅ«ryasya rocanÄdviÅvÄndevÄmÌ uá¹£arbudhaá¸¥ | vipro hoteha vaká¹£ati,Previous,,,,Unknown,,,0.0
