mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
1,8,8,,0.0,,evÄ hyasya sÅ«ná¹tÄ virapÅÄ« gomatÄ« mahÄ« | pakvÄ ÅÄkhÄ na dÄÅuá¹£e,Rig-Veda Book 1 Index
1,9,3,,0.0,,matsvÄ suÅipra mandibhiá¸¥ stomebhirviÅvacará¹£aá¹e | sacaiá¹£u savaneá¹£vÄ,Sacred Texts Archive
1,9,6,,0.0,,asmÄntsu tatra codayendra rÄye rabhasvataá¸¥ | tuvidyumna yaÅasvataá¸¥,Index
1,10,1,,0.0,,gÄyanti tvÄ gÄyatriá¹o'rcantyarkamarkiá¹aá¸¥ | brahmÄá¹astvÄ Åatakrata udvaá¹Åamiva yemire,Rig Veda: Rig-Veda Book 1: HYMN X
1,10,4,,0.0,,ehi stomÄmÌ abhi svarÄbhi gá¹á¹Ä«hyÄ ruva | brahma ca no vaso sacendra yajÃ±aá¹ ca vardhaya,Sacred Texts
1,10,10,,0.0,,vidmÄ hi tvÄ vá¹á¹£antamaá¹ vÄjeá¹£u havanaÅrutam | vá¹á¹£antamasya hÅ«maha Å«tiá¹ sahasrasÄtamÄm,Next
1,10,12,,0.0,,pari tvÄ girvaá¹o gira imÄ bhavantu viÅvataá¸¥ | vá¹ddhÄyumanu vá¹ddhayo juá¹£á¹­Ä bhavantu juá¹£á¹­ayaá¸¥,"Rig Veda , tr. by Ralph T.H"
1,11,4,,0.0,,purÄá¹ bhinduryuvÄ kaviramitaujÄ ajÄyata | indro viÅvasya karmaá¹o dhartÄ vajrÄ« puruá¹£á¹­utaá¸¥,Sacred Texts
1,11,6,,0.0,,tavÄhaá¹ ÅÅ«ra rÄtibhiá¸¥ pratyÄyaá¹ sindhumÄvadan | upÄtiá¹£á¹­hanta girvaá¹o viduá¹£á¹­e tasya kÄravaá¸¥,Index
1,12,1,Agni,0.5,"{""Agni"": 1.4, ""Sukra"": 1.4}",agniá¹ dÅ«taá¹ vá¹á¹Ä«mahe hotÄraá¹ viÅvavedasam | asya yajÃ±asya sukratum,Rig Veda: Rig-Veda Book 1: HYMN XII
1,12,3,,0.0,,agne devÄmÌ ihÄ vaha jajÃ±Äno vá¹ktabarhiá¹£e | asi hotÄ na Ä«á¸yaá¸¥,Sacred Texts Archive
1,12,4,,0.0,,tÄmÌ uÅato vi bodhaya yadagne yÄsi dÅ«tyam | devairÄ satsi barhiá¹£i,Sacred Texts
1,12,5,,0.0,,ghá¹tÄhavana dÄ«divaá¸¥ prati á¹£ma riá¹£ato daha | agne tvaá¹ raká¹£asvinaá¸¥,Hinduism
1,12,8,,0.0,,yastvÄmagne haviá¹£patirdÅ«taá¹ deva saparyati | tasya sma prÄvitÄ bhava,Rig-Veda Book 1 Index
1,12,10,,0.0,,sa naá¸¥ pÄvaka dÄ«divo'gne devÄmÌ ihÄ vaha | upa yajÃ±aá¹ haviÅca naá¸¥,Next
1,12,11,,0.0,,sa naá¸¥ stavÄna Ä bhara gÄyatreá¹a navÄ«yasÄ | rayiá¹ vÄ«ravatÄ«miá¹£am,Buy this Book at Amazon.com
1,12,12,,0.0,,agne Åukreá¹a Åociá¹£Ä viÅvÄbhirdevahÅ«tibhiá¸¥ | imaá¹ stomaá¹ juá¹£asva naá¸¥,"Rig Veda , tr. by Ralph T.H"
1,13,1,,0.0,,susamiddho na Ä vaha devÄmÌ agne haviá¹£mate | hotaá¸¥ pÄvaka yaká¹£i ca,Rig Veda: Rig-Veda Book 1: HYMN XIII
1,13,4,,0.0,,agne sukhatame rathe devÄmÌ Ä«á¸»ita Ä vaha | asi hotÄ manurhitaá¸¥,Sacred Texts
1,13,5,,0.0,,stá¹á¹Ä«ta barhirÄnuá¹£agghá¹tapá¹á¹£á¹­haá¹ manÄ«á¹£iá¹aá¸¥ | yatrÄmá¹tasya caká¹£aá¹am,Hinduism
1,13,6,,0.0,,vi ÅrayantÄmá¹tÄvá¹dho dvÄro devÄ«rasaÅcataá¸¥ | adyÄ nÅ«naá¹ ca yaá¹£á¹­ave,Index
1,13,7,,0.0,,naktoá¹£ÄsÄ supeÅasÄsminyajÃ±a upa hvaye | idaá¹ no barhirÄsade,Sanskrit
1,13,8,,0.0,,tÄ sujihvÄ upa hvaye hotÄrÄ daivyÄ kavÄ« | yajÃ±aá¹ no yaká¹£atÄmimam,Rig-Veda Book 1 Index
1,13,9,,0.0,,iá¸»Ä sarasvatÄ« mahÄ« tisro devÄ«rmayobhuvaá¸¥ | barhiá¸¥ sÄ«dantvasridhaá¸¥,Previous
1,13,10,,0.0,,iha tvaá¹£á¹­Äramagriyaá¹ viÅvarÅ«pamupa hvaye | asmÄkamastu kevalaá¸¥,Next
1,13,11,,0.0,,ava sá¹jÄ vanaspate deva devebhyo haviá¸¥ | pra dÄturastu cetanam,Buy this Book at Amazon.com
1,13,12,,0.0,,svÄhÄ yajÃ±aá¹ ká¹á¹otanendrÄya yajvano gá¹he | tatra devÄmÌ upa hvaye,"Rig Veda , tr. by Ralph T.H"
1,14,2,,0.0,,Ä tvÄ kaá¹vÄ ahÅ«á¹£ata gá¹á¹anti vipra te dhiyaá¸¥ | devebhiragna Ä gahi,Vi&#347;vedevas.
1,14,4,,0.0,,pra vo bhriyanta indavo matsarÄ mÄdayiá¹£á¹avaá¸¥ | drapsÄ madhvaÅcamÅ«á¹£adaá¸¥,Sacred Texts
1,14,5,,0.0,,Ä«á¸»ate tvÄmavasyavaá¸¥ kaá¹vÄso vá¹ktabarhiá¹£aá¸¥ | haviá¹£manto araá¹ká¹taá¸¥,Hinduism
1,14,7,,0.0,,tÄnyajatrÄmÌ á¹tÄvá¹dho'gne patnÄ«vataská¹dhi | madhvaá¸¥ sujihva pÄyaya,Sanskrit
1,14,8,,0.0,,ye yajatrÄ ya Ä«á¸yÄste te pibantu jihvayÄ | madhoragne vaá¹£aá¹­ká¹ti,Rig-Veda Book 1 Index
1,14,9,,0.0,,ÄkÄ«á¹ sÅ«ryasya rocanÄdviÅvÄndevÄmÌ uá¹£arbudhaá¸¥ | vipro hoteha vaká¹£ati,Previous
1,14,11,,0.0,,tvaá¹ hotÄ manurhito'gne yajÃ±eá¹£u sÄ«dasi | semaá¹ no adhvaraá¹ yaja,Buy this Book at Amazon.com
1,14,12,,0.0,,yuká¹£vÄ hyaruá¹£Ä« rathe harito deva rohitaá¸¥ | tÄbhirdevÄmÌ ihÄ vaha,"Rig Veda , tr. by Ralph T.H"
1,15,3,,0.0,,abhi yajÃ±aá¹ gá¹á¹Ä«hi no gnÄvo neá¹£á¹­aá¸¥ piba á¹tunÄ | tvaá¹ hi ratnadhÄ asi,Sacred Texts
1,15,4,,0.0,,agne devÄmÌ ihÄ vaha sÄdayÄ yoniá¹£u triá¹£u | pari bhÅ«á¹£a piba á¹tunÄ,Hinduism
1,15,5,Indra,0.333,"{""Indra"": 1.4, ""Soma"": 1.4, ""Yama"": 1.4}",brÄhmaá¹Ädindra rÄdhasaá¸¥ pibÄ somamá¹tÅ«mÌranu | taveddhi sakhyamastá¹tam,Index
1,15,7,,0.0,,draviá¹odÄ draviá¹aso grÄvahastÄso adhvare | yajÃ±eá¹£u devamÄ«á¸»ate,Rig-Veda Book 1 Index
1,15,8,,0.0,,draviá¹odÄ dadÄtu no vasÅ«ni yÄni Åá¹á¹vire | deveá¹£u tÄ vanÄmahe,Previous
1,15,9,,0.0,,draviá¹odÄá¸¥ pipÄ«á¹£ati juhota pra ca tiá¹£á¹­hata | neá¹£á¹­rÄdá¹tubhiriá¹£yata,Next
1,15,11,,0.0,,aÅvinÄ pibataá¹ madhu dÄ«dyagnÄ« ÅucivratÄ | á¹tunÄ yajÃ±avÄhasÄ,"Rig Veda , tr. by Ralph T.H"
1,15,12,,0.0,,gÄrhapatyena santya á¹tunÄ yajÃ±anÄ«rasi | devÄndevayate yaja,"Griffith, [1896], at sacred-texts.com"
1,16,3,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",indraá¹ prÄtarhavÄmaha indraá¹ prayatyadhvare | indraá¹ somasya pÄ«taye,Sacred Texts Archive
1,16,5,,0.0,,semaá¹ naá¸¥ stomamÄ gahyupedaá¹ savanaá¹ sutam | gauro na tá¹á¹£itaá¸¥ piba,Hinduism
1,16,6,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",ime somÄsa indavaá¸¥ sutÄso adhi barhiá¹£i | tÄmÌ indra sahase piba,Index
1,16,9,,0.0,,semaá¹ naá¸¥ kÄmamÄ pá¹á¹a gobhiraÅvaiá¸¥ Åatakrato | stavÄma tvÄ svÄdhyaá¸¥,Previous
1,17,4,,0.0,,yuvÄku hi ÅacÄ«nÄá¹ yuvÄku sumatÄ«nÄm | bhÅ«yÄma vÄjadÄvnÄm,Sacred Texts
1,17,6,,0.0,,tayoridavasÄ vayaá¹ sanema ni ca dhÄ«mahi | syÄduta prarecanam,Index
1,18,2,,0.0,,yo revÄnyo amÄ«vahÄ vasuvitpuá¹£á¹­ivardhanaá¸¥ | sa naá¸¥ siá¹£aktu yasturaá¸¥,Brahma&#7751;aspati.
1,18,3,,0.0,,mÄ naá¸¥ Åaá¹so araruá¹£o dhÅ«rtiá¸¥ praá¹aá¹ martyasya | raká¹£Ä á¹o brahmaá¹aspate,Sacred Texts Archive
1,18,4,,0.0,,sa ghÄ vÄ«ro na riá¹£yati yamindro brahmaá¹aspatiá¸¥ | somo hinoti martyam,Sacred Texts
1,18,7,,0.0,,yasmÄdá¹te na sidhyati yajÃ±o vipaÅcitaÅcana | sa dhÄ«nÄá¹ yogaminvati,Sanskrit
1,18,8,,0.0,,Ädá¹dhnoti haviá¹£ká¹tiá¹ prÄÃ±caá¹ ká¹á¹otyadhvaram | hotrÄ deveá¹£u gacchati,Rig-Veda Book 1 Index
1,18,9,,0.0,,narÄÅaá¹saá¹ sudhá¹á¹£á¹­amamapaÅyaá¹ saprathastamam | divo na sadmamakhasam,Previous
1,19,1,,0.0,,prati tyaá¹ cÄrumadhvaraá¹ gopÄ«thÄya pra hÅ«yase | marudbhiragna Ä gahi,Rig Veda: Rig-Veda Book 1: HYMN XIX
1,19,3,,0.0,,ye maho rajaso vidurviÅve devÄso adruhaá¸¥ | marudbhiragna Ä gahi,Sacred Texts Archive
1,19,4,,0.0,,ya ugrÄ arkamÄná¹curanÄdhá¹á¹£á¹­Äsa ojasÄ | marudbhiragna Ä gahi,Sacred Texts
1,19,5,,0.0,,ye ÅubhrÄ ghoravarpasaá¸¥ suká¹£atrÄso riÅÄdasaá¸¥ | marudbhiragna Ä gahi,Hinduism
1,19,6,,0.0,,ye nÄkasyÄdhi rocane divi devÄsa Äsate | marudbhiragna Ä gahi,Index
1,19,7,,0.0,,ya Ä«á¹ khayanti parvatÄntiraá¸¥ samudramará¹avam | marudbhiragna Ä gahi,Sanskrit
1,19,8,,0.0,,Ä ye tanvanti raÅmibhistiraá¸¥ samudramojasÄ | marudbhiragna Ä gahi,Rig-Veda Book 1 Index
1,19,9,,0.0,,abhi tvÄ pÅ«rvapÄ«taye sá¹jÄmi somyaá¹ madhu | marudbhiragna Ä gahi,Previous
1,20,1,,0.0,,ayaá¹ devÄya janmane stomo viprebhirÄsayÄ | akÄri ratnadhÄtamaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XX. &#7770;bhus.
1,20,3,,0.0,,taká¹£annÄsatyÄbhyÄá¹ parijmÄnaá¹ sukhaá¹ ratham | taká¹£andhenuá¹ sabardughÄm,Sacred Texts
1,20,6,,0.0,,uta tyaá¹ camasaá¹ navaá¹ tvaá¹£á¹­urdevasya niá¹£ká¹tam | akarta caturaá¸¥ punaá¸¥,Sanskrit
1,20,7,,0.0,,te no ratnÄni dhattana trirÄ sÄptÄni sunvate | ekamekaá¹ suÅastibhiá¸¥,Rig-Veda Book 1 Index
1,20,8,,0.0,,adhÄrayanta vahnayo'bhajanta suká¹tyayÄ | bhÄgaá¹ deveá¹£u yajÃ±iyam,Previous
1,21,2,Agni,0.5,"{""Agni"": 0.8999999999999999, ""Indra"": 0.8999999999999999}",tÄ yajÃ±eá¹£u pra Åaá¹satendrÄgnÄ« ÅumbhatÄ naraá¸¥ | tÄ gÄyatreá¹£u gÄyata,Indra-Agni.
1,21,3,Indra,0.429,"{""Indra"": 2.0999999999999996, ""Soma"": 1.4, ""Mitra"": 1.4}",tÄ mitrasya praÅastaya indrÄgnÄ« tÄ havÄmahe | somapÄ somapÄ«taye,Sacred Texts Archive
1,22,2,,0.0,,yÄ surathÄ rathÄ«tamobhÄ devÄ divispá¹ÅÄ | aÅvinÄ tÄ havÄmahe,A&#347;vins and Others
1,22,3,,0.0,,yÄ vÄá¹ kaÅÄ madhumatyaÅvinÄ sÅ«ná¹tÄvatÄ« | tayÄ yajÃ±aá¹ mimiká¹£atam,Sacred Texts Archive
1,22,4,,0.0,,nahi vÄmasti dÅ«rake yatrÄ rathena gacchathaá¸¥ | aÅvinÄ somino gá¹ham,Sacred Texts
1,22,5,,0.0,,hiraá¹yapÄá¹imÅ«taye savitÄramupa hvaye | sa cettÄ devatÄ padam,Hinduism
1,22,6,,0.0,,apÄá¹ napÄtamavase savitÄramupa stuhi | tasya vratÄnyuÅmasi,Index
1,22,7,,0.0,,vibhaktÄraá¹ havÄmahe vasoÅcitrasya rÄdhasaá¸¥ | savitÄraá¹ ná¹caká¹£asam,Sanskrit
1,22,8,,0.0,,sakhÄya Ä ni á¹£Ä«data savitÄ stomyo nu naá¸¥ | dÄtÄ rÄdhÄá¹si Åumbhati,Rig-Veda Book 1 Index
1,22,10,,0.0,,Ä gnÄ agna ihÄvase hotrÄá¹ yaviá¹£á¹­ha bhÄratÄ«m | varÅ«trÄ«á¹ dhiá¹£aá¹Äá¹ vaha,Next
1,22,11,,0.0,,abhi no devÄ«ravasÄ mahaá¸¥ Åarmaá¹Ä ná¹patnÄ«á¸¥ | acchinnapatrÄá¸¥ sacantÄm,Buy this Book at Amazon.com
1,22,13,,0.0,,mahÄ« dyauá¸¥ pá¹thivÄ« ca na imaá¹ yajÃ±aá¹ mimiká¹£atÄm | pipá¹tÄá¹ no bharÄ«mabhiá¸¥,"Griffith, [1896], at sacred-texts.com"
1,22,14,,0.0,,tayoridghá¹tavatpayo viprÄ rihanti dhÄ«tibhiá¸¥ | gandharvasya dhruve pade,HYMN XXII
1,22,15,,0.0,,syonÄ pá¹thivi bhavÄná¹ká¹£arÄ niveÅanÄ« | yacchÄ naá¸¥ Åarma saprathaá¸¥,Aśvins and Others
1,22,17,Agni,0.308,"{""Agni"": 1.2, ""Indra"": 0.8999999999999999, ""Soma"": 1.2, ""Varuna"": 0.6}",idaá¹ viá¹£á¹urvi cakrame tredhÄ ni dadhe padam | samÅ«á¸»hamasya pÄá¹sure,"He knoweth, as a God, the place. 6 That he may send us succour, praise the Waters’ Offspring Savitar: Fain are we for his holy ways. 7 We call on him, distributer of wondrous bounty and of wealth, On Savitar who looks on men. 8 Come hither, friends, and seat yourselves Savitar, to be praised by us, "
1,22,18,,0.0,,trÄ«á¹i padÄ vi cakrame viá¹£á¹urgopÄ adÄbhyaá¸¥ | ato dharmÄá¹i dhÄrayan,Next: HYMN XXIII
1,22,20,,0.0,,tadviá¹£á¹oá¸¥ paramaá¹ padaá¹ sadÄ paÅyanti sÅ«rayaá¸¥ | divÄ«va caká¹£urÄtatam,Sacred Texts
1,22,21,,0.0,,tadviprÄso vipanyavo jÄgá¹vÄá¹saá¸¥ samindhate | viá¹£á¹oryatparamaá¹ padam,Hinduism
1,23,4,Soma,0.5,"{""Soma"": 1.4, ""Mitra"": 1.4}",mitraá¹ vayaá¹ havÄmahe varuá¹aá¹ somapÄ«taye | jajÃ±ÄnÄ pÅ«tadaká¹£asÄ,Sacred Texts
1,23,6,,0.0,,varuá¹aá¸¥ prÄvitÄ bhuvanmitro viÅvÄbhirÅ«tibhiá¸¥ | karatÄá¹ naá¸¥ surÄdhasaá¸¥,Index
1,23,7,Indra,0.333,"{""Indra"": 1.4, ""Soma"": 1.4, ""Maruts"": 1.4}",marutvantaá¹ havÄmaha indramÄ somapÄ«taye | sajÅ«rgaá¹ena tá¹mpatu,Sanskrit
1,23,9,,0.0,,hata vá¹traá¹ sudÄnava indreá¹a sahasÄ yujÄ | mÄ no duá¸¥Åaá¹sa Ä«Åata,Previous
1,23,13,,0.0,,Ä pÅ«á¹£aÃ±citrabarhiá¹£amÄghá¹á¹e dharuá¹aá¹ divaá¸¥ | ÄjÄ naá¹£á¹­aá¹ yathÄ paÅum,"Griffith, [1896], at sacred-texts.com"
1,23,14,,0.0,,pÅ«á¹£Ä rÄjÄnamÄghá¹á¹irapagÅ«á¸»haá¹ guhÄ hitam | avindaccitrabarhiá¹£am,HYMN XXIII
1,23,16,Maruts,0.22,"{""Agni"": 0.8999999999999999, ""Indra"": 2.1, ""Soma"": 2.1, ""Varuna"": 1.5, ""Mitra"": 1.5, ""Vayu"": 1.5, ""Maruts"": 2.6999999999999997}",ambayo yantyadhvabhirjÄmayo adhvarÄ«yatÄm | pá¹Ã±catÄ«rmadhunÄ payaá¸¥,"1 STRONG are the Somas; come thou nigh; these juices have been mixt with milk: Drink, Vāyu, the presented draughts. 2 Both Deities who touch the heaven, Indra and Vāyu we invoke To drink of this our Soma juice. 3 The singers' for their aid, invoke Indra and Vāyu, swift as mind, The thousand-eyed, th"
1,23,17,,0.0,,amÅ«ryÄ upa sÅ«rye yÄbhirvÄ sÅ«ryaá¸¥ saha | tÄ no hinvantvadhvaram,"The Waters hold all medicines. 21 O Waters, teem with medicine to keep my body safe from harm, So that I long may see the Sun. 22 Whatever sin is found in me, whatever evil I have wrought"
1,23,18,Agni,0.571,"{""Agni"": 1.2, ""Indra"": 0.8999999999999999}",apo devÄ«rupa hvaye yatra gÄvaá¸¥ pibanti naá¸¥ | sindhubhyaá¸¥ kartvaá¹ haviá¸¥,"If I have lied or falsely sworn, Waters, remove it far from me. 23 The Waters I this day have sought, and to their moisture have we come: O Agni, rich in milk, come thou, and with thy splendour cover me. 24 Fill me with splendour, Agni; give offspring and length of days; the Gods Shall know me even "
1,23,19,,0.0,,apsvantaramá¹tamapsu bheá¹£ajamapÄmuta praÅastaye | devÄ bhavata vÄjinaá¸¥,Next: HYMN XXIV
1,23,21,,0.0,,Äpaá¸¥ pá¹á¹Ä«ta bheá¹£ajaá¹ varÅ«thaá¹ tanve mama | jyokca sÅ«ryaá¹ dá¹Åe,Sacred Texts
1,23,22,,0.0,,idamÄpaá¸¥ pra vahata yatkiá¹ ca duritaá¹ mayi | yadvÄhamabhidudroha yadvÄ Åepa utÄná¹tam,Hinduism
1,23,23,,0.0,,Äpo adyÄnvacÄriá¹£aá¹ rasena samagasmahi | payasvÄnagna Ä gahi taá¹ mÄ saá¹ sá¹ja varcasÄ,« Previous: Rig Veda: Rig-Veda Book 1: HYMN XXII
1,23,24,,0.0,,saá¹ mÄgne varcasÄ sá¹ja saá¹ prajayÄ samÄyuá¹£Ä | vidyurme asya devÄ indro vidyÄtsaha á¹á¹£ibhiá¸¥,A&#347;vins and Others
1,24,1,,0.0,,kasya nÅ«naá¹ katamasyÄmá¹tÄnÄá¹ manÄmahe cÄru devasya nÄma | ko no mahyÄ aditaye punardÄtpitaraá¹ ca dá¹Åeyaá¹ mÄtaraá¹ ca,Rig Veda: Rig-Veda Book 1: HYMN XXIV
1,24,2,,0.0,,agnervayaá¹ prathamasyÄmá¹tÄnÄá¹ manÄmahe cÄru devasya nÄma | sa no mahyÄ aditaye punardÄtpitaraá¹ ca dá¹Åeyaá¹ mÄtaraá¹ ca,Varu&#7751;a and Ot...
1,24,3,,0.0,,abhi tvÄ deva savitarÄ«ÅÄnaá¹ vÄryÄá¹Äm | sadÄvanbhÄgamÄ«mahe,Sacred Texts Archive
1,24,4,,0.0,,yaÅciddhi ta itthÄ bhagaá¸¥ ÅaÅamÄnaá¸¥ purÄ nidaá¸¥ | adveá¹£o hastayordadhe,Sacred Texts
1,24,5,,0.0,,bhagabhaktasya te vayamudaÅema tavÄvasÄ | mÅ«rdhÄnaá¹ rÄya Ärabhe,Hinduism
1,24,6,,0.0,,nahi te ká¹£atraá¹ na saho na manyuá¹ vayaÅcanÄmÄ« patayanta Äpuá¸¥ | nemÄ Äpo animiá¹£aá¹ carantÄ«rna ye vÄtasya praminantyabhvam,Index
1,24,7,,0.0,,abudhne rÄjÄ varuá¹o vanasyordhvaá¹ stÅ«paá¹ dadate pÅ«tadaká¹£aá¸¥ | nÄ«cÄ«nÄá¸¥ sthurupari budhna eá¹£Ämasme antarnihitÄá¸¥ ketavaá¸¥ syuá¸¥,Sanskrit
1,24,8,,0.0,,uruá¹ hi rÄjÄ varuá¹aÅcakÄra sÅ«ryÄya panthÄmanvetavÄ u | apade pÄdÄ pratidhÄtave'karutÄpavaktÄ há¹dayÄvidhaÅcit,Rig-Veda Book 1 Index
1,24,9,,0.0,,Åataá¹ te rÄjanbhiá¹£ajaá¸¥ sahasramurvÄ« gabhÄ«rÄ sumatiá¹£á¹­e astu | bÄdhasva dÅ«re nirá¹tiá¹ parÄcaiá¸¥ ká¹taá¹ cidenaá¸¥ pra mumugdhyasmat,Previous
1,24,10,,0.0,,amÄ« ya á¹ká¹£Ä nihitÄsa uccÄ naktaá¹ dadá¹Åre kuha ciddiveyuá¸¥ | adabdhÄni varuá¹asya vratÄni vicÄkaÅaccandramÄ naktameti,Next
1,24,11,,0.0,,tattvÄ yÄmi brahmaá¹Ä vandamÄnastadÄ ÅÄste yajamÄno havirbhiá¸¥ | aheá¸»amÄno varuá¹eha bodhyuruÅaá¹sa mÄ na Äyuá¸¥ pra moá¹£Ä«á¸¥,Buy this Book at Amazon.com
1,24,13,,0.0,,Åunaá¸¥Åepo hyahvadgá¹bhÄ«tastriá¹£vÄdityaá¹ drupadeá¹£u baddhaá¸¥ | avainaá¹ rÄjÄ varuá¹aá¸¥ sasá¹jyÄdvidvÄmÌ adabdho vi mumoktu pÄÅÄn,"Griffith, [1896], at sacred-texts.com"
1,25,1,,0.0,,yacciddhi te viÅo yathÄ pra deva varuá¹a vratam | minÄ«masi dyavidyavi,Rig Veda: Rig-Veda Book 1: HYMN XXV
1,25,2,,0.0,,mÄ no vadhÄya hatnave jihÄ«á¸»Änasya rÄ«radhaá¸¥ | mÄ há¹á¹Änasya manyave,Varu&#7751;a.
1,25,3,,0.0,,vi má¹á¸»Ä«kÄya te mano rathÄ«raÅvaá¹ na saá¹ditam | gÄ«rbhirvaruá¹a sÄ«mahi,Sacred Texts Archive
